Date,Price
1951-01-01,0.0
1951-02-01,0.0
1951-03-01,0.0
1951-04-01,0.0
1951-05-01,0.0
1951-06-01,0.0
1951-07-01,0.0
1951-08-01,0.0
1951-09-01,0.0
1951-10-01,0.0
1951-11-01,0.0
1951-12-01,0.0
1952-01-01,-0.11999999999999744
1952-02-01,-0.11999999999999744
1952-03-01,-0.11999999999999744
1952-04-01,-0.11999999999999744
1952-05-01,-0.11999999999999744
1952-06-01,-0.11999999999999744
1952-07-01,-0.11999999999999744
1952-08-01,-0.11999999999999744
1952-09-01,-0.11999999999999744
1952-10-01,-0.11999999999999744
1952-11-01,-0.11999999999999744
1952-12-01,-0.11999999999999744
1953-01-01,0.240000000000002
1953-02-01,0.240000000000002
1953-03-01,0.240000000000002
1953-04-01,0.240000000000002
1953-05-01,0.240000000000002
1953-06-01,0.240000000000002
1953-07-01,0.240000000000002
1953-08-01,0.240000000000002
1953-09-01,0.240000000000002
1953-10-01,0.240000000000002
1953-11-01,0.240000000000002
1953-12-01,0.240000000000002
1954-01-01,0.19999999999999574
1954-02-01,0.19999999999999574
1954-03-01,0.19999999999999574
1954-04-01,0.19999999999999574
1954-05-01,0.19999999999999574
1954-06-01,0.19999999999999574
1954-07-01,0.19999999999999574
1954-08-01,0.19999999999999574
1954-09-01,0.19999999999999574
1954-10-01,0.19999999999999574
1954-11-01,0.19999999999999574
1954-12-01,0.19999999999999574
1955-01-01,-0.00999999999999801
1955-02-01,-0.00999999999999801
1955-03-01,-0.00999999999999801
1955-04-01,-0.00999999999999801
1955-05-01,-0.00999999999999801
1955-06-01,-0.00999999999999801
1955-07-01,-0.00999999999999801
1955-08-01,-0.00999999999999801
1955-09-01,-0.00999999999999801
1955-10-01,-0.00999999999999801
1955-11-01,-0.00999999999999801
1955-12-01,-0.00999999999999801
1956-01-01,-0.03999999999999915
1956-02-01,-0.03999999999999915
1956-03-01,-0.03999999999999915
1956-04-01,-0.03999999999999915
1956-05-01,-0.03999999999999915
1956-06-01,-0.03999999999999915
1956-07-01,-0.03999999999999915
1956-08-01,-0.03999999999999915
1956-09-01,-0.03999999999999915
1956-10-01,-0.03999999999999915
1956-11-01,-0.03999999999999915
1956-12-01,-0.03999999999999915
1957-01-01,-0.03999999999999915
1957-02-01,-0.03999999999999915
1957-03-01,-0.03999999999999915
1957-04-01,-0.03999999999999915
1957-05-01,-0.03999999999999915
1957-06-01,-0.03999999999999915
1957-07-01,-0.03999999999999915
1957-08-01,-0.03999999999999915
1957-09-01,-0.03999999999999915
1957-10-01,-0.03999999999999915
1957-11-01,-0.03999999999999915
1957-12-01,-0.03999999999999915
1958-01-01,0.14999999999999858
1958-02-01,0.14999999999999858
1958-03-01,0.14999999999999858
1958-04-01,0.14999999999999858
1958-05-01,0.14999999999999858
1958-06-01,0.14999999999999858
1958-07-01,0.14999999999999858
1958-08-01,0.14999999999999858
1958-09-01,0.14999999999999858
1958-10-01,0.14999999999999858
1958-11-01,0.14999999999999858
1958-12-01,0.14999999999999858
1959-01-01,0.0
1959-02-01,0.0
1959-03-01,0.0
1959-04-01,0.0
1959-05-01,0.0
1959-06-01,0.0
1959-07-01,0.0
1959-08-01,0.0
1959-09-01,0.0
1959-10-01,0.0
1959-11-01,0.0
1959-12-01,0.0
1960-01-01,0.1700000000000017
1960-02-01,0.1700000000000017
1960-03-01,0.1700000000000017
1960-04-01,0.1700000000000017
1960-05-01,0.1700000000000017
1960-06-01,0.1700000000000017
1960-07-01,0.1700000000000017
1960-08-01,0.1700000000000017
1960-09-01,0.1700000000000017
1960-10-01,0.1700000000000017
1960-11-01,0.1700000000000017
1960-12-01,0.1700000000000017
1961-01-01,-0.020000000000003126
1961-02-01,-0.020000000000003126
1961-03-01,-0.020000000000003126
1961-04-01,-0.020000000000003126
1961-05-01,-0.020000000000003126
1961-06-01,-0.020000000000003126
1961-07-01,-0.020000000000003126
1961-08-01,-0.020000000000003126
1961-09-01,-0.020000000000003126
1961-10-01,-0.020000000000003126
1961-11-01,-0.020000000000003126
1961-12-01,-0.020000000000003126
1962-01-01,-0.020000000000003126
1962-02-01,-0.020000000000003126
1962-03-01,-0.020000000000003126
1962-04-01,-0.020000000000003126
1962-05-01,-0.020000000000003126
1962-06-01,-0.020000000000003126
1962-07-01,-0.020000000000003126
1962-08-01,-0.020000000000003126
1962-09-01,-0.020000000000003126
1962-10-01,-0.020000000000003126
1962-11-01,-0.020000000000003126
1962-12-01,-0.020000000000003126
1963-01-01,-0.13999999999999346
1963-02-01,-0.13999999999999346
1963-03-01,-0.13999999999999346
1963-04-01,-0.13999999999999346
1963-05-01,-0.13999999999999346
1963-06-01,-0.13999999999999346
1963-07-01,-0.13999999999999346
1963-08-01,-0.13999999999999346
1963-09-01,-0.13999999999999346
1963-10-01,-0.13999999999999346
1963-11-01,-0.13999999999999346
1963-12-01,-0.13999999999999346
1964-01-01,0.00999999999999801
1964-02-01,0.00999999999999801
1964-03-01,0.00999999999999801
1964-04-01,0.00999999999999801
1964-05-01,0.00999999999999801
1964-06-01,0.00999999999999801
1964-07-01,0.00999999999999801
1964-08-01,0.00999999999999801
1964-09-01,0.00999999999999801
1964-10-01,0.00999999999999801
1964-11-01,0.00999999999999801
1964-12-01,0.00999999999999801
1965-01-01,0.01999999999999602
1965-02-01,0.01999999999999602
1965-03-01,0.01999999999999602
1965-04-01,0.01999999999999602
1965-05-01,0.01999999999999602
1965-06-01,0.01999999999999602
1965-07-01,0.01999999999999602
1965-08-01,0.01999999999999602
1965-09-01,0.01999999999999602
1965-10-01,0.01999999999999602
1965-11-01,0.01999999999999602
1965-12-01,0.01999999999999602
1966-01-01,0.010000000000005116
1966-02-01,0.010000000000005116
1966-03-01,0.010000000000005116
1966-04-01,0.010000000000005116
1966-05-01,0.010000000000005116
1966-06-01,0.010000000000005116
1966-07-01,0.010000000000005116
1966-08-01,0.010000000000005116
1966-09-01,0.010000000000005116
1966-10-01,0.010000000000005116
1966-11-01,0.010000000000005116
1966-12-01,0.010000000000005116
1967-01-01,-0.17999999999999972
1967-02-01,-0.17999999999999972
1967-03-01,-0.17999999999999972
1967-04-01,-0.17999999999999972
1967-05-01,-0.17999999999999972
1967-06-01,-0.17999999999999972
1967-07-01,-0.17999999999999972
1967-08-01,-0.17999999999999972
1967-09-01,-0.17999999999999972
1967-10-01,-0.17999999999999972
1967-11-01,-0.17999999999999972
1967-12-01,-0.17999999999999972
1968-01-01,0.5499999999999972
1968-02-01,1.0499999999999972
1968-03-01,2.049999999999997
1968-04-01,2.9099999999999966
1968-05-01,5.75
1968-06-01,6.189999999999998
1968-07-01,4.509999999999998
1968-08-01,4.239999999999995
1968-09-01,5.229999999999997
1968-10-01,4.259999999999998
1968-11-01,4.829999999999998
1968-12-01,6.1299999999999955
1969-01-01,6.799999999999997
1969-02-01,6.600000000000001
1969-03-01,6.159999999999997
1969-04-01,5.450000000000003
1969-05-01,2.759999999999998
1969-06-01,0.29999999999999716
1969-07-01,2.299999999999997
1969-08-01,1.9000000000000057
1969-09-01,0.6899999999999977
1969-10-01,1.2299999999999969
1969-11-01,-2.3800000000000026
1969-12-01,-5.909999999999997
1970-01-01,-7.359999999999999
1970-02-01,-7.609999999999999
1970-03-01,-8.069999999999993
1970-04-01,-7.690000000000005
1970-05-01,-7.509999999999998
1970-06-01,-6.019999999999996
1970-07-01,-6.439999999999998
1970-08-01,-5.710000000000001
1970-09-01,-4.68
1970-10-01,-2.9199999999999946
1970-11-01,0.03999999999999915
1970-12-01,2.269999999999996
1971-01-01,2.940000000000005
1971-02-01,3.75
1971-03-01,3.779999999999994
1971-04-01,3.3900000000000006
1971-05-01,4.57
1971-06-01,4.68
1971-07-01,5.630000000000003
1971-08-01,7.329999999999998
1971-09-01,5.840000000000003
1971-10-01,4.979999999999997
1971-11-01,5.420000000000002
1971-12-01,6.039999999999999
1972-01-01,7.869999999999997
1972-02-01,9.519999999999996
1972-03-01,9.46
1972-04-01,10.020000000000003
1972-05-01,14.099999999999994
1972-06-01,21.990000000000002
1972-07-01,24.709999999999994
1972-08-01,24.32
1972-09-01,23.429999999999993
1972-10-01,22.36
1972-11-01,20.049999999999997
1972-12-01,20.43
1973-01-01,19.39
1973-02-01,25.940000000000005
1973-03-01,36.040000000000006
1973-04-01,41.47
1973-05-01,47.339999999999996
1973-06-01,58.03
1973-07-01,54.510000000000005
1973-08-01,39.730000000000004
1973-09-01,37.510000000000005
1973-10-01,35.22
1973-11-01,32.010000000000005
1973-12-01,42.81
1974-01-01,64.05
1974-02-01,75.92999999999999
1974-03-01,84.04999999999998
1974-04-01,81.74000000000001
1974-05-01,61.31000000000002
1974-06-01,33.97999999999999
1974-07-01,22.809999999999988
1974-08-01,47.87999999999998
1974-09-01,48.78
1974-10-01,58.7
1974-11-01,86.74
1974-12-01,77.06
1975-01-01,47.08000000000001
1975-02-01,29.47
1975-03-01,9.740000000000009
1975-04-01,-2.4000000000000057
1975-05-01,4.119999999999976
1975-06-01,10.140000000000015
1975-07-01,22.189999999999998
1975-08-01,8.360000000000014
1975-09-01,-7.5800000000000125
1975-10-01,-15.990000000000009
1975-11-01,-39.24000000000001
1975-12-01,-44.47999999999999
1976-01-01,-45.22
1976-02-01,-48.53999999999999
1976-03-01,-45.400000000000006
1976-04-01,-41.900000000000006
1976-05-01,-40.469999999999985
1976-06-01,-38.530000000000015
1976-07-01,-47.43999999999998
1976-08-01,-53.06999999999999
1976-09-01,-30.019999999999982
1976-10-01,-26.639999999999986
1976-11-01,-11.95999999999998
1976-12-01,-5.3700000000000045
1977-01-01,1.2099999999999795
1977-02-01,5.180000000000007
1977-03-01,15.469999999999999
1977-04-01,21.22999999999999
1977-05-01,19.690000000000012
1977-06-01,15.070000000000007
1977-07-01,25.659999999999982
1977-08-01,35.00999999999999
1977-09-01,35.379999999999995
1977-10-01,42.79999999999998
1977-11-01,31.639999999999986
1977-12-01,26.519999999999982
1978-01-01,40.920000000000016
1978-02-01,41.89999999999998
1978-03-01,35.380000000000024
1978-04-01,26.110000000000014
1978-05-01,29.69999999999999
1978-06-01,42.97
1978-07-01,45.34
1978-08-01,61.360000000000014
1978-09-01,62.55000000000001
1978-10-01,68.49000000000001
1978-11-01,44.099999999999994
1978-12-01,47.400000000000006
1979-01-01,54.099999999999994
1979-02-01,67.53
1979-03-01,58.44
1979-04-01,63.83000000000001
1979-05-01,81.27999999999997
1979-06-01,95.32
1979-07-01,106.01000000000002
1979-08-01,94.51999999999998
1979-09-01,142.86999999999998
1979-10-01,164.22000000000003
1979-11-01,185.79000000000002
1979-12-01,247.23
1980-01-01,448.03
1980-02-01,419.6500000000001
1980-03-01,311.53000000000003
1980-04-01,278.29999999999995
1980-05-01,256.21
1980-06-01,321.65000000000003
1980-07-01,348.53
1980-08-01,326.33
1980-09-01,318.68
1980-10-01,269.48999999999995
1980-11-01,232.77999999999997
1980-12-01,83.18
1981-01-01,-117.91999999999996
1981-02-01,-165.56000000000006
1981-03-01,-54.47000000000003
1981-04-01,-21.609999999999957
1981-05-01,-34.099999999999966
1981-06-01,-139.63000000000005
1981-07-01,-234.2
1981-08-01,-216.98999999999995
1981-09-01,-229.88
1981-10-01,-223.39
1981-11-01,-211.39999999999998
1981-12-01,-128.17000000000002
1982-01-01,-173.25
1982-02-01,-125.63
1982-03-01,-168.86
1982-04-01,-145.5
1982-05-01,-145.99
1982-06-01,-146.10999999999996
1982-07-01,-70.09999999999997
1982-08-01,-45.93000000000001
1982-09-01,-6.439999999999998
1982-10-01,-15.610000000000014
1982-11-01,1.5199999999999818
1982-12-01,34.410000000000025
1983-01-01,97.15000000000003
1983-02-01,116.95999999999998
1983-03-01,89.44999999999999
1983-04-01,82.57999999999998
1983-05-01,104.30000000000001
1983-06-01,97.85999999999996
1983-07-01,63.94
1983-08-01,51.96999999999997
1983-09-01,-25.50999999999999
1983-10-01,-28.549999999999955
1983-11-01,-33.19
1983-12-01,-56.160000000000025
1984-01-01,-110.40000000000003
1984-02-01,-105.13
1984-03-01,-25.439999999999998
1984-04-01,-51.50999999999999
1984-05-01,-60.610000000000014
1984-06-01,-35.139999999999986
1984-07-01,-55.200000000000045
1984-08-01,-68.5
1984-09-01,-71.60000000000002
1984-10-01,-52.60000000000002
1984-11-01,-39.69999999999999
1984-12-01,-68.79999999999995
1985-01-01,-68.09999999999997
1985-02-01,-86.85999999999996
1985-03-01,-80.75999999999999
1985-04-01,-54.56999999999999
1985-05-01,-61.39999999999998
1985-06-01,-61.19999999999999
1985-07-01,-30.50999999999999
1985-08-01,-17.30000000000001
1985-09-01,-16.849999999999966
1985-10-01,-15.149999999999977
1985-11-01,-20.5
1985-12-01,2.359999999999957
1986-01-01,44.69
1986-02-01,39.789999999999964
1986-03-01,32.19999999999999
1986-04-01,13.639999999999986
1986-05-01,26.399999999999977
1986-06-01,26.19999999999999
1986-07-01,31.139999999999986
1986-08-01,46.26000000000005
1986-09-01,94.38
1986-10-01,97.65999999999997
1986-11-01,76.06
1986-12-01,69.02000000000004
1987-01-01,60.77999999999997
1987-02-01,62.23000000000002
1987-03-01,63.210000000000036
1987-04-01,97.91000000000003
1987-05-01,117.83000000000004
1987-06-01,106.88999999999999
1987-07-01,102.18
1987-08-01,84.48999999999995
1987-09-01,42.64999999999998
1987-10-01,41.84000000000003
1987-11-01,70.00999999999999
1987-12-01,95.32
1988-01-01,68.32
1988-02-01,40.94999999999999
1988-03-01,34.69999999999999
1988-04-01,13.199999999999989
1988-05-01,-9.160000000000025
1988-06-01,1.740000000000009
1988-07-01,-12.889999999999986
1988-08-01,-29.870000000000005
1988-09-01,-46.920000000000016
1988-10-01,-58.57000000000005
1988-11-01,-47.39999999999998
1988-12-01,-67.19
1989-01-01,-72.57
1989-02-01,-54.56
1989-03-01,-53.460000000000036
1989-04-01,-67.15000000000003
1989-05-01,-80.01999999999998
1989-06-01,-83.72999999999996
1989-07-01,-62.589999999999975
1989-08-01,-66.13999999999999
1989-09-01,-51.70999999999998
1989-10-01,-39.89999999999998
1989-11-01,-25.910000000000025
1989-12-01,-9.660000000000025
1990-01-01,6.100000000000023
1990-02-01,29.30000000000001
1990-03-01,2.910000000000025
1990-04-01,-10.159999999999968
1990-05-01,-2.0
1990-06-01,-15.270000000000039
1990-07-01,-12.510000000000048
1990-08-01,29.590000000000032
1990-09-01,27.569999999999993
1990-10-01,13.860000000000014
1990-11-01,-12.529999999999973
1990-12-01,-32.44
1991-01-01,-26.470000000000027
1991-02-01,-52.98000000000002
1991-03-01,-29.720000000000027
1991-04-01,-15.860000000000014
1991-05-01,-12.100000000000023
1991-06-01,14.390000000000043
1991-07-01,5.160000000000025
1991-08-01,-38.420000000000016
1991-09-01,-40.579999999999984
1991-10-01,-22.05000000000001
1991-11-01,-21.560000000000002
1991-12-01,-15.21999999999997
1992-01-01,-29.189999999999998
1992-02-01,-9.919999999999959
1992-03-01,-19.0
1992-04-01,-19.75999999999999
1992-05-01,-19.70999999999998
1992-06-01,-25.910000000000025
1992-07-01,-14.96999999999997
1992-08-01,-13.25
1992-09-01,-3.3100000000000023
1992-10-01,-14.310000000000002
1992-11-01,-25.150000000000034
1992-12-01,-26.910000000000025
1993-01-01,-25.439999999999998
1993-02-01,-24.600000000000023
1993-03-01,-14.259999999999991
1993-04-01,3.5299999999999727
1993-05-01,29.939999999999998
1993-06-01,31.079999999999984
1993-07-01,39.46999999999997
1993-08-01,35.77999999999997
1993-09-01,9.849999999999966
1993-10-01,19.80000000000001
1993-11-01,38.81
1993-12-01,48.48000000000002
1994-01-01,57.870000000000005
1994-02-01,52.60000000000002
1994-03-01,54.05000000000001
1994-04-01,35.120000000000005
1994-05-01,14.25
1994-06-01,13.75
1994-07-01,-6.699999999999989
1994-08-01,1.5200000000000387
1994-09-01,36.30000000000001
1994-10-01,25.589999999999975
1994-11-01,10.560000000000002
1994-12-01,-4.009999999999991
1995-01-01,-8.329999999999984
1995-02-01,-5.270000000000039
1995-03-01,-2.009999999999991
1995-04-01,13.759999999999991
1995-05-01,3.7900000000000205
1995-06-01,1.920000000000016
1995-07-01,0.7400000000000091
1995-08-01,3.3100000000000023
1995-09-01,-8.519999999999982
1995-10-01,-6.6299999999999955
1995-11-01,0.9200000000000159
1995-12-01,8.149999999999977
1996-01-01,20.899999999999977
1996-02-01,28.120000000000005
1996-03-01,14.089999999999975
1996-04-01,1.82000000000005
1996-05-01,6.7099999999999795
1996-06-01,-2.2900000000000205
1996-07-01,-2.759999999999991
1996-08-01,3.680000000000007
1996-09-01,0.07999999999998408
1996-10-01,-2.069999999999993
1996-11-01,-7.4599999999999795
1996-12-01,-18.439999999999998
1997-01-01,-44.339999999999975
1997-02-01,-58.18000000000001
1997-03-01,-44.39999999999998
1997-04-01,-48.379999999999995
1997-05-01,-48.09000000000003
1997-06-01,-44.50999999999999
1997-07-01,-59.370000000000005
1997-08-01,-63.34000000000003
1997-09-01,-60.31999999999999
1997-10-01,-56.19999999999999
1997-11-01,-71.81
1997-12-01,-80.25999999999999
1998-01-01,-66.00999999999999
1998-02-01,-49.089999999999975
1998-03-01,-55.870000000000005
1998-04-01,-36.18000000000001
1998-05-01,-44.73999999999995
1998-06-01,-48.44
1998-07-01,-31.230000000000018
1998-08-01,-39.89999999999998
1998-09-01,-33.839999999999975
1998-10-01,-28.939999999999998
1998-11-01,-11.920000000000016
1998-12-01,2.9399999999999977
1999-01-01,-2.0200000000000387
1999-02-01,-10.160000000000025
1999-03-01,-9.980000000000018
1999-04-01,-25.670000000000016
1999-05-01,-22.660000000000025
1999-06-01,-31.00999999999999
1999-07-01,-36.79000000000002
1999-08-01,-27.420000000000016
1999-09-01,-24.24000000000001
1999-10-01,14.79000000000002
1999-11-01,-0.9399999999999977
1999-12-01,-8.610000000000014
2000-01-01,-2.759999999999991
2000-02-01,12.53000000000003
2000-03-01,0.4300000000000068
2000-04-01,-2.930000000000007
2000-05-01,-1.25
2000-06-01,24.420000000000016
2000-07-01,25.50999999999999
2000-08-01,17.78000000000003
2000-09-01,8.939999999999998
2000-10-01,-40.72000000000003
2000-11-01,-27.170000000000016
2000-12-01,-11.620000000000005
2001-01-01,-18.829999999999984
2001-02-01,-37.99000000000001
2001-03-01,-23.360000000000014
2001-04-01,-19.20999999999998
2001-05-01,-2.829999999999984
2001-06-01,-15.5
2001-07-01,-14.060000000000002
2001-08-01,-2.080000000000041
2001-09-01,9.740000000000009
2001-10-01,13.060000000000002
2001-11-01,10.150000000000034
2001-12-01,4.400000000000034
2002-01-01,16.019999999999982
2002-02-01,33.629999999999995
2002-03-01,31.03000000000003
2002-04-01,42.19999999999999
2002-05-01,42.129999999999995
2002-06-01,50.94999999999999
2002-07-01,45.76000000000005
2002-08-01,37.870000000000005
2002-09-01,35.71999999999997
2002-10-01,33.5
2002-11-01,42.90999999999997
2002-12-01,56.06999999999999
2003-01-01,75.34899999999999
2003-02-01,63.47000000000003
2003-03-01,46.49000000000001
2003-04-01,25.5
2003-05-01,41.192999999999984
2003-06-01,35.17199999999997
2003-07-01,37.72999999999996
2003-08-01,49.50799999999998
2003-09-01,59.80500000000001
2003-10-01,62.360000000000014
2003-11-01,70.84000000000003
2003-12-01,75.03299999999996
2004-01-01,56.92900000000003
2004-02-01,45.90799999999996
2004-03-01,66.11699999999996
2004-04-01,75.07999999999998
2004-05-01,28.096000000000004
2004-06-01,36.021000000000015
2004-07-01,47.071000000000026
2004-08-01,40.74200000000002
2004-09-01,26.329999999999984
2004-10-01,41.54399999999998
2004-11-01,49.464999999999975
2004-12-01,35.12600000000003
2005-01-01,10.241999999999962
2005-02-01,18.472000000000037
2005-03-01,27.18300000000005
2005-04-01,25.973000000000013
2005-05-01,38.093999999999994
2005-06-01,38.28399999999999
2005-07-01,26.387999999999977
2005-08-01,37.420000000000016
2005-09-01,50.773000000000025
2005-10-01,49.434000000000026
2005-11-01,37.291
2005-12-01,68.01799999999997
2006-01-01,125.83400000000006
2006-02-01,131.64499999999998
2006-03-01,123.24299999999994
2006-04-01,181.42000000000002
2006-05-01,253.52000000000004
2006-06-01,165.488
2006-07-01,209.23100000000005
2006-08-01,194.66299999999995
2006-09-01,142.13800000000003
2006-10-01,115.88199999999995
2006-11-01,151.161
2006-12-01,119.69400000000007
2007-01-01,81.30200000000002
2007-02-01,109.75
2007-03-01,97.80200000000002
2007-04-01,68.71500000000003
2007-05-01,-8.083000000000084
2007-06-01,59.514999999999986
2007-07-01,31.66999999999996
2007-08-01,32.817999999999984
2007-09-01,114.46699999999998
2007-10-01,168.82400000000007
2007-11-01,178.42100000000005
2007-12-01,173.41199999999992
2008-01-01,258.429
2008-02-01,257.553
2008-03-01,313.539
2008-04-01,230.337
2008-05-01,221.35300000000007
2008-06-01,233.8280000000001
2008-07-01,274.39200000000005
2008-08-01,173.61400000000003
2008-09-01,117.279
2008-10-01,52.01599999999996
2008-11-01,-45.38499999999999
2008-12-01,12.88900000000001
2009-01-01,-30.904999999999973
2009-02-01,20.701999999999998
2009-03-01,-44.160999999999945
2009-04-01,-19.504999999999995
2009-05-01,39.98199999999997
2009-06-01,56.1819999999999
2009-07-01,-5.544000000000096
2009-08-01,110.35000000000002
2009-09-01,166.659
2009-10-01,236.5390000000001
2009-11-01,366.173
2009-12-01,318.63199999999995
2010-01-01,259.2729999999999
2010-02-01,152.413
2010-03-01,189.06399999999996
2010-04-01,258.48800000000006
2010-05-01,276.789
2010-06-01,287.2500000000001
2010-07-01,258.73799999999994
2010-08-01,266.43499999999995
2010-09-01,274.3860000000001
2010-10-01,298.8649999999998
2010-11-01,242.8499999999999
2010-12-01,255.82900000000018
2011-01-01,242.49700000000007
2011-02-01,279.26700000000005
2011-03-01,309.923
2011-04-01,332.202
2011-05-01,307.14599999999996
2011-06-01,296.4399999999998
2011-07-01,379.7840000000001
2011-08-01,543.2
2011-09-01,501.163
2011-10-01,324.4060000000002
2011-11-01,369.11400000000003
2011-12-01,249.41699999999992
2012-01-01,293.5899999999999
2012-02-01,370.1399999999999
2012-03-01,252.69000000000005
2012-04-01,168.30999999999995
2012-05-01,76.46000000000004
2012-06-01,69.40000000000009
2012-07-01,21.539999999999964
2012-08-01,-128.70000000000005
2012-09-01,-27.330000000000155
2012-10-01,80.14999999999986
2012-11-01,-17.3599999999999
2012-12-01,44.791999999999916
2013-01-01,17.798000000000002
2013-02-01,-117.25
2013-03-01,-82.86400000000003
2013-04-01,-161.34300000000007
2013-05-01,-175.01299999999992
2013-06-01,-255.41000000000008
2013-07-01,-308.7739999999999
2013-08-01,-278.568
2013-09-01,-396.21000000000004
2013-10-01,-430.0
2013-11-01,-445.7800000000002
2013-12-01,-463.25
2014-01-01,-427.578
2014-02-01,-327.99
2014-03-01,-257.0060000000001
2014-04-01,-189.40699999999993
2014-05-01,-125.28700000000003
2014-06-01,-64.25
2014-07-01,25.07399999999984
2014-08-01,-56.61199999999985
2014-09-01,-112.04999999999995
2014-10-01,-94.08999999999992
2014-11-01,-100.52999999999997
2014-12-01,-20.892000000000053
2015-01-01,6.480000000000018
2015-02-01,-72.5
2015-03-01,-157.44999999999982
2015-04-01,-99.51999999999998
2015-05-01,-90.1099999999999
2015-06-01,-97.59999999999991
2015-07-01,-182.27999999999997
2015-08-01,-177.20000000000005
2015-09-01,-111.77999999999997
2015-10-01,-63.24000000000001
2015-11-01,-88.88999999999987
2015-12-01,-124.87999999999988
2016-01-01,-152.83999999999992
2016-02-01,-27.579999999999927
2016-03-01,66.50999999999999
2016-04-01,43.32999999999993
2016-05-01,62.319999999999936
2016-06-01,94.90000000000009
2016-07-01,208.35000000000014
2016-08-01,222.24
2016-09-01,201.83999999999992
2016-10-01,107.29999999999995
2016-11-01,151.90999999999985
2016-12-01,81.61999999999989
2017-01-01,94.18999999999983
2017-02-01,34.700000000000045
2017-03-01,-13.720000000000027
2017-04-01,24.62000000000012
2017-05-01,-14.910000000000082
2017-06-01,-16.1400000000001
2017-07-01,-99.82000000000016
2017-08-01,-57.13000000000011
2017-09-01,-12.539999999999964
2017-10-01,12.960000000000036
2017-11-01,43.55000000000018
2017-12-01,107.09000000000015
2018-01-01,139.20000000000005
2018-02-01,96.52999999999997
2018-03-01,93.24000000000001
2018-04-01,67.87999999999988
2018-05-01,57.41000000000008
2018-06-01,21.309999999999945
2018-07-01,0.8700000000001182
2018-08-01,-81.32999999999993
2018-09-01,-115.67999999999984
2018-10-01,-64.11999999999989
2018-11-01,-61.25
2018-12-01,-14.049999999999955
2019-01-01,-39.549999999999955
2019-02-01,-10.660000000000082
2019-03-01,-23.75999999999999
2019-04-01,-48.84999999999991
2019-05-01,-19.75
2019-06-01,77.47000000000003
2019-07-01,175.18000000000006
2019-08-01,298.70000000000005
2019-09-01,312.1899999999998
2019-10-01,279.41999999999985
2019-11-01,250.13999999999987
2019-12-01,228.73000000000002
2020-01-01,268.9200000000001
2020-02-01,277.03
2020-03-01,291.03
2020-04-01,397.26
2020-05-01,432.21000000000004
2020-06-01,373.18000000000006
2020-07-01,433.6199999999999
